,State FIPS,County Code,ZIP Code,File Date
663,36,33,12926,07/25/2007
664,36,33,12930,07/25/2007
665,36,33,12937,07/25/2007
666,36,33,12939,07/25/2007
667,36,33,12945,07/25/2007
668,36,33,12953,07/25/2007
669,36,33,12955,07/25/2007
670,36,33,12957,07/25/2007
671,36,33,12966,07/25/2007
672,36,33,12967,07/25/2007
673,36,33,12969,07/25/2007
674,36,33,12970,07/25/2007
675,36,33,12976,07/25/2007
676,36,33,12980,07/25/2007
677,36,33,12983,07/25/2007
678,36,33,12986,07/25/2007
679,36,33,12989,07/25/2007
680,36,33,12995,07/25/2007
681,36,33,13655,07/25/2007
682,36,33,13683,07/25/2007
683,36,35,12010,07/25/2007
684,36,35,12025,07/25/2007
685,36,35,12032,07/25/2007
686,36,35,12068,07/25/2007
687,36,35,12070,07/25/2007
688,36,35,12078,07/25/2007
689,36,35,12086,07/25/2007
690,36,35,12095,07/25/2007
691,36,35,12117,07/25/2007
692,36,35,12134,07/25/2007
693,36,35,13329,07/25/2007
694,36,35,13339,07/25/2007
695,36,35,13452,07/25/2007
696,36,35,13454,07/25/2007
697,36,35,13470,07/25/2007
698,36,37,14001,07/25/2007
699,36,37,14004,07/25/2007
700,36,37,14005,07/25/2007
701,36,37,14011,07/25/2007
702,36,37,14013,07/25/2007
703,36,37,14020,07/25/2007
704,36,37,14021,07/25/2007
705,36,37,14036,07/25/2007
706,36,37,14040,07/25/2007
707,36,37,14054,07/25/2007
708,36,37,14056,07/25/2007
709,36,37,14058,07/25/2007
710,36,37,14103,07/25/2007
711,36,37,14105,07/25/2007
712,36,37,14125,07/25/2007
713,36,37,14143,07/25/2007
714,36,37,14416,07/25/2007
715,36,37,14422,07/25/2007
716,36,37,14428,07/25/2007
717,36,37,14482,07/25/2007
718,36,37,14525,07/25/2007
719,36,37,14557,07/25/2007
720,36,37,14591,07/25/2007
721,36,39,12015,07/25/2007
722,36,39,12042,07/25/2007
723,36,39,12046,07/25/2007
724,36,39,12051,07/25/2007
725,36,39,12058,07/25/2007
726,36,39,12083,07/25/2007
727,36,39,12087,07/25/2007
728,36,39,12124,07/25/2007
729,36,39,12143,07/25/2007
730,36,39,12176,07/25/2007
731,36,39,12192,07/25/2007
732,36,39,12405,07/25/2007
733,36,39,12407,07/25/2007
734,36,39,12413,07/25/2007
735,36,39,12414,07/25/2007
736,36,39,12418,07/25/2007
737,36,39,12422,07/25/2007
738,36,39,12423,07/25/2007
739,36,39,12424,07/25/2007
740,36,39,12427,07/25/2007
741,36,39,12430,07/25/2007
742,36,39,12431,07/25/2007
743,36,39,12436,07/25/2007
744,36,39,12439,07/25/2007
745,36,39,12442,07/25/2007
746,36,39,12444,07/25/2007
747,36,39,12450,07/25/2007
748,36,39,12451,07/25/2007
749,36,39,12452,07/25/2007
750,36,39,12454,07/25/2007
751,36,39,12460,07/25/2007
752,36,39,12463,07/25/2007
753,36,39,12468,07/25/2007
754,36,39,12469,07/25/2007
755,36,39,12470,07/25/2007
756,36,39,12473,07/25/2007
757,36,39,12477,07/25/2007
758,36,39,12480,07/25/2007
759,36,39,12482,07/25/2007
760,36,39,12485,07/25/2007
761,36,39,12492,07/25/2007
762,36,39,12495,07/25/2007
763,36,39,12496,07/25/2007
764,36,41,12032,07/25/2007
765,36,41,12108,07/25/2007
766,36,41,12134,07/25/2007
767,36,41,12139,07/25/2007
768,36,41,12164,07/25/2007
769,36,41,12190,07/25/2007
770,36,41,12812,07/25/2007
771,36,41,12842,07/25/2007
772,36,41,12847,07/25/2007
773,36,41,12864,07/25/2007
774,36,41,13331,07/25/2007
775,36,41,13353,07/25/2007
776,36,41,13360,07/25/2007
777,36,41,13436,07/25/2007
778,36,43,13304,07/25/2007
779,36,43,13322,07/25/2007
780,36,43,13324,07/25/2007
781,36,43,13329,07/25/2007
782,36,43,13331,07/25/2007
783,36,43,13338,07/25/2007
784,36,43,13339,07/25/2007
785,36,43,13340,07/25/2007
786,36,43,13350,07/25/2007
787,36,43,13357,07/25/2007
788,36,43,13361,07/25/2007
789,36,43,13365,07/25/2007
790,36,43,13367,07/25/2007
791,36,43,13406,07/25/2007
792,36,43,13407,07/25/2007
793,36,43,13413,07/25/2007
794,36,43,13416,07/25/2007
795,36,43,13420,07/25/2007
796,36,43,13431,07/25/2007
797,36,43,13438,07/25/2007
798,36,43,13439,07/25/2007
799,36,43,13454,07/25/2007
800,36,43,13456,07/25/2007
801,36,43,13470,07/25/2007
802,36,43,13472,07/25/2007
803,36,43,13475,07/25/2007
804,36,43,13491,07/25/2007
805,36,43,13501,07/25/2007
806,36,43,13502,07/25/2007
807,36,45,13083,07/25/2007
808,36,45,13145,07/25/2007
809,36,45,13601,07/25/2007
810,36,45,13602,07/25/2007
811,36,45,13603,07/25/2007
812,36,45,13605,07/25/2007
813,36,45,13606,07/25/2007
814,36,45,13607,07/25/2007
815,36,45,13608,07/25/2007
816,36,45,13611,07/25/2007
817,36,45,13612,07/25/2007
818,36,45,13615,07/25/2007
819,36,45,13616,07/25/2007
820,36,45,13618,07/25/2007
821,36,45,13619,07/25/2007
822,36,45,13622,07/25/2007
823,36,45,13624,07/25/2007
824,36,45,13626,07/25/2007
825,36,45,13628,07/25/2007
826,36,45,13631,07/25/2007
827,36,45,13632,07/25/2007
828,36,45,13634,07/25/2007
829,36,45,13636,07/25/2007
830,36,45,13637,07/25/2007
831,36,45,13638,07/25/2007
832,36,45,13640,07/25/2007
833,36,45,13641,07/25/2007
834,36,45,13643,07/25/2007
835,36,45,13646,07/25/2007
836,36,45,13650,07/25/2007
837,36,45,13651,07/25/2007
838,36,45,13656,07/25/2007
839,36,45,13659,07/25/2007
840,36,45,13661,07/25/2007
841,36,45,13665,07/25/2007
842,36,45,13671,07/25/2007
843,36,45,13673,07/25/2007
844,36,45,13674,07/25/2007
845,36,45,13675,07/25/2007
846,36,45,13679,07/25/2007
847,36,45,13682,07/25/2007
848,36,45,13685,07/25/2007
849,36,45,13691,07/25/2007
850,36,45,13692,07/25/2007
851,36,45,13693,07/25/2007
852,36,47,11201,07/25/2007
853,36,47,11202,07/25/2007
854,36,47,11203,07/25/2007
855,36,47,11204,07/25/2007
856,36,47,11205,07/25/2007
857,36,47,11206,07/25/2007
858,36,47,11207,07/25/2007
859,36,47,11208,07/25/2007
860,36,47,11209,07/25/2007
861,36,47,11210,07/25/2007
862,36,47,11211,07/25/2007
863,36,47,11212,07/25/2007
864,36,47,11213,07/25/2007
865,36,47,11214,07/25/2007
866,36,47,11215,07/25/2007
867,36,47,11216,07/25/2007
868,36,47,11217,07/25/2007
869,36,47,11218,07/25/2007
870,36,47,11219,07/25/2007
871,36,47,11220,07/25/2007
872,36,47,11221,07/25/2007
873,36,47,11222,07/25/2007
874,36,47,11223,07/25/2007
875,36,47,11224,07/25/2007
876,36,47,11225,07/25/2007
877,36,47,11226,07/25/2007
878,36,47,11228,07/25/2007
879,36,47,11229,07/25/2007
880,36,47,11230,07/25/2007
881,36,47,11231,07/25/2007
882,36,47,11232,07/25/2007
883,36,47,11233,07/25/2007
884,36,47,11234,07/25/2007
885,36,47,11235,07/25/2007
886,36,47,11236,07/25/2007
887,36,47,11237,07/25/2007
888,36,47,11238,07/25/2007
889,36,47,11239,07/25/2007
890,36,47,11241,07/25/2007
891,36,47,11242,07/25/2007
892,36,47,11243,07/25/2007
893,36,47,11245,07/25/2007
894,36,47,11247,07/25/2007
895,36,47,11249,07/25/2007
896,36,47,11251,07/25/2007
897,36,47,11252,07/25/2007
898,36,47,11256,07/25/2007
899,36,47,11693,07/25/2007
900,36,49,13305,07/25/2007
901,36,49,13309,07/25/2007
902,36,49,13312,07/25/2007
903,36,49,13316,07/25/2007
904,36,49,13325,07/25/2007
905,36,49,13327,07/25/2007
906,36,49,13343,07/25/2007
907,36,49,13345,07/25/2007
908,36,49,13367,07/25/2007
909,36,49,13368,07/25/2007
910,36,49,13404,07/25/2007
911,36,49,13433,07/25/2007
912,36,49,13437,07/25/2007
913,36,49,13471,07/25/2007
914,36,49,13473,07/25/2007
915,36,49,13489,07/25/2007
916,36,49,13619,07/25/2007
917,36,49,13620,07/25/2007
918,36,49,13626,07/25/2007
919,36,49,13627,07/25/2007
920,36,49,13648,07/25/2007
921,36,49,13665,07/25/2007
922,36,49,13682,07/25/2007
923,36,51,14414,07/25/2007
924,36,51,14423,07/25/2007
925,36,51,14435,07/25/2007
926,36,51,14437,07/25/2007
927,36,51,14454,07/25/2007
928,36,51,14462,07/25/2007
929,36,51,14466,07/25/2007
930,36,51,14472,07/25/2007
931,36,51,14480,07/25/2007
932,36,51,14481,07/25/2007
933,36,51,14482,07/25/2007
934,36,51,14485,07/25/2007
935,36,51,14486,07/25/2007
936,36,51,14487,07/25/2007
937,36,51,14488,07/25/2007
938,36,51,14510,07/25/2007
939,36,51,14517,07/25/2007
940,36,51,14525,07/25/2007
941,36,51,14530,07/25/2007
942,36,51,14533,07/25/2007
943,36,51,14536,07/25/2007
944,36,51,14539,07/25/2007
945,36,51,14545,07/25/2007
946,36,51,14556,07/25/2007
947,36,51,14558,07/25/2007
948,36,51,14560,07/25/2007
949,36,51,14572,07/25/2007
950,36,51,14592,07/25/2007
951,36,51,14822,07/25/2007
952,36,51,14836,07/25/2007
953,36,51,14846,07/25/2007
954,36,53,13030,07/25/2007
955,36,53,13032,07/25/2007
956,36,53,13035,07/25/2007
957,36,53,13037,07/25/2007
958,36,53,13043,07/25/2007
959,36,53,13052,07/25/2007
960,36,53,13061,07/25/2007
961,36,53,13072,07/25/2007
962,36,53,13082,07/25/2007
963,36,53,13104,07/25/2007
964,36,53,13122,07/25/2007
965,36,53,13134,07/25/2007
966,36,53,13163,07/25/2007
967,36,53,13310,07/25/2007
968,36,53,13314,07/25/2007
969,36,53,13332,07/25/2007
970,36,53,13334,07/25/2007
971,36,53,13346,07/25/2007
972,36,53,13355,07/25/2007
973,36,53,13364,07/25/2007
974,36,53,13402,07/25/2007
975,36,53,13408,07/25/2007
976,36,53,13409,07/25/2007
977,36,53,13418,07/25/2007
978,36,53,13421,07/25/2007
979,36,53,13425,07/25/2007
980,36,53,13460,07/25/2007
981,36,53,13465,07/25/2007
982,36,53,13477,07/25/2007
983,36,53,13480,07/25/2007
984,36,53,13484,07/25/2007
985,36,53,13485,07/25/2007
986,36,53,13491,07/25/2007
987,36,55,14410,07/25/2007
988,36,55,14414,07/25/2007
989,36,55,14416,07/25/2007
990,36,55,14420,07/25/2007
991,36,55,14428,07/25/2007
992,36,55,14430,07/25/2007
993,36,55,14445,07/25/2007
994,36,55,14450,07/25/2007
995,36,55,14464,07/25/2007
996,36,55,14467,07/25/2007
997,36,55,14468,07/25/2007
998,36,55,14472,07/25/2007
999,36,55,14476,07/25/2007
1000,36,55,14482,07/25/2007
1001,36,55,14502,07/25/2007
1002,36,55,14506,07/25/2007
1003,36,55,14508,07/25/2007
1004,36,55,14511,07/25/2007
1005,36,55,14514,07/25/2007
1006,36,55,14515,07/25/2007
1007,36,55,14526,07/25/2007
1008,36,55,14534,07/25/2007
1009,36,55,14543,07/25/2007
1010,36,55,14546,07/25/2007
1011,36,55,14559,07/25/2007
1012,36,55,14564,07/25/2007
1013,36,55,14580,07/25/2007
1014,36,55,14586,07/25/2007
1015,36,55,14602,07/25/2007
1016,36,55,14603,07/25/2007
1017,36,55,14604,07/25/2007
1018,36,55,14605,07/25/2007
1019,36,55,14606,07/25/2007
1020,36,55,14607,07/25/2007
1021,36,55,14608,07/25/2007
1022,36,55,14609,07/25/2007
1023,36,55,14610,07/25/2007
1024,36,55,14611,07/25/2007
1025,36,55,14612,07/25/2007
1026,36,55,14613,07/25/2007
1027,36,55,14614,07/25/2007
1028,36,55,14615,07/25/2007
1029,36,55,14616,07/25/2007
1030,36,55,14617,07/25/2007
1031,36,55,14618,07/25/2007
1032,36,55,14619,07/25/2007
1033,36,55,14620,07/25/2007
1034,36,55,14621,07/25/2007
1035,36,55,14622,07/25/2007
1036,36,55,14623,07/25/2007
1037,36,55,14624,07/25/2007
1038,36,55,14625,07/25/2007
1039,36,55,14626,07/25/2007
1040,36,55,14627,07/25/2007
1041,36,55,14638,07/25/2007
1042,36,55,14639,07/25/2007
1043,36,55,14642,07/25/2007
1044,36,55,14643,07/25/2007
1045,36,55,14644,07/25/2007
1046,36,55,14645,07/25/2007
1047,36,55,14646,07/25/2007
1048,36,55,14647,07/25/2007
1049,36,55,14649,07/25/2007
1050,36,55,14650,07/25/2007
1051,36,55,14651,07/25/2007
1052,36,55,14652,07/25/2007
1053,36,55,14653,07/25/2007
1054,36,55,14664,07/25/2007
1055,36,55,14673,07/25/2007
1056,36,55,14683,07/25/2007
1057,36,55,14692,07/25/2007
1058,36,55,14694,07/25/2007
1059,36,57,12010,07/25/2007
1060,36,57,12016,07/25/2007
1061,36,57,12066,07/25/2007
1062,36,57,12068,07/25/2007
1063,36,57,12069,07/25/2007
1064,36,57,12070,07/25/2007
1065,36,57,12072,07/25/2007
1066,36,57,12086,07/25/2007
1067,36,57,12095,07/25/2007
1068,36,57,12137,07/25/2007
1069,36,57,12160,07/25/2007
1070,36,57,12166,07/25/2007
1071,36,57,12177,07/25/2007
1072,36,57,13317,07/25/2007
1073,36,57,13320,07/25/2007
1074,36,57,13339,07/25/2007
1075,36,57,13410,07/25/2007
1076,36,57,13428,07/25/2007
1077,36,57,13452,07/25/2007
1078,36,57,13459,07/25/2007
1079,36,59,11001,07/25/2007
1080,36,59,11002,07/25/2007
1081,36,59,11003,07/25/2007
1082,36,59,11010,07/25/2007
1083,36,59,11020,07/25/2007
1084,36,59,11021,07/25/2007
1085,36,59,11022,07/25/2007
1086,36,59,11023,07/25/2007
1087,36,59,11024,07/25/2007
1088,36,59,11030,07/25/2007
1089,36,59,11040,07/25/2007
1090,36,59,11041,07/25/2007
1091,36,59,11042,07/25/2007
1092,36,59,11050,07/25/2007
1093,36,59,11051,07/25/2007
1094,36,59,11052,07/25/2007
1095,36,59,11053,07/25/2007
1096,36,59,11054,07/25/2007
1097,36,59,11055,07/25/2007
1098,36,59,11096,07/25/2007
1099,36,59,11501,07/25/2007
1100,36,59,11507,07/25/2007
1101,36,59,11509,07/25/2007
1102,36,59,11510,07/25/2007
1103,36,59,11514,07/25/2007
1104,36,59,11516,07/25/2007
1105,36,59,11518,07/25/2007
1106,36,59,11520,07/25/2007
1107,36,59,11530,07/25/2007
1108,36,59,11531,07/25/2007
1109,36,59,11535,07/25/2007
1110,36,59,11536,07/25/2007
1111,36,59,11542,07/25/2007
1112,36,59,11545,07/25/2007
1113,36,59,11547,07/25/2007
1114,36,59,11548,07/25/2007
1115,36,59,11549,07/25/2007
1116,36,59,11550,07/25/2007
1117,36,59,11551,07/25/2007
1118,36,59,11552,07/25/2007
1119,36,59,11553,07/25/2007
1120,36,59,11554,07/25/2007
1121,36,59,11555,07/25/2007
1122,36,59,11556,07/25/2007
1123,36,59,11557,07/25/2007
1124,36,59,11558,07/25/2007
1125,36,59,11559,07/25/2007
1126,36,59,11560,07/25/2007
1127,36,59,11561,07/25/2007
1128,36,59,11563,07/25/2007
1129,36,59,11565,07/25/2007
1130,36,59,11566,07/25/2007
1131,36,59,11568,07/25/2007
1132,36,59,11569,07/25/2007
1133,36,59,11570,07/25/2007
1134,36,59,11571,07/25/2007
1135,36,59,11572,07/25/2007
1136,36,59,11575,07/25/2007
1137,36,59,11576,07/25/2007
1138,36,59,11577,07/25/2007
1139,36,59,11579,07/25/2007
1140,36,59,11580,07/25/2007
1141,36,59,11581,07/25/2007
1142,36,59,11582,07/25/2007
1143,36,59,11590,07/25/2007
1144,36,59,11592,07/25/2007
1145,36,59,11594,07/25/2007
1146,36,59,11595,07/25/2007
1147,36,59,11596,07/25/2007
1148,36,59,11597,07/25/2007
1149,36,59,11598,07/25/2007
1150,36,59,11599,07/25/2007
1151,36,59,11701,07/25/2007
1152,36,59,11702,07/25/2007
1153,36,59,11709,07/25/2007
1154,36,59,11710,07/25/2007
1155,36,59,11714,07/25/2007
1156,36,59,11724,07/25/2007
1157,36,59,11732,07/25/2007
1158,36,59,11735,07/25/2007
1159,36,59,11736,07/25/2007
1160,36,59,11743,07/25/2007
1161,36,59,11753,07/25/2007
1162,36,59,11756,07/25/2007
1163,36,59,11758,07/25/2007
1164,36,59,11762,07/25/2007
1165,36,59,11765,07/25/2007
1166,36,59,11771,07/25/2007
1167,36,59,11773,07/25/2007
1168,36,59,11774,07/25/2007
1169,36,59,11783,07/25/2007
1170,36,59,11791,07/25/2007
1171,36,59,11793,07/25/2007
1172,36,59,11797,07/25/2007
1173,36,59,11801,07/25/2007
1174,36,59,11802,07/25/2007
1175,36,59,11803,07/25/2007
1176,36,59,11804,07/25/2007
1177,36,59,11815,07/25/2007
1178,36,59,11854,07/25/2007
1179,36,59,11855,07/25/2007
1180,36,61,10001,07/25/2007
1181,36,61,10002,07/25/2007
1182,36,61,10003,07/25/2007
1183,36,61,10004,07/25/2007
1184,36,61,10005,07/25/2007
1185,36,61,10006,07/25/2007
1186,36,61,10007,07/25/2007
1187,36,61,10008,07/25/2007
1188,36,61,10009,07/25/2007
1189,36,61,10010,07/25/2007
1190,36,61,10011,07/25/2007
1191,36,61,10012,07/25/2007
1192,36,61,10013,07/25/2007
1193,36,61,10014,07/25/2007
1194,36,61,10016,07/25/2007
1195,36,61,10017,07/25/2007
1196,36,61,10018,07/25/2007
1197,36,61,10019,07/25/2007
1198,36,61,10020,07/25/2007
1199,36,61,10021,07/25/2007
1200,36,61,10022,07/25/2007
1201,36,61,10023,07/25/2007
1202,36,61,10024,07/25/2007
1203,36,61,10025,07/25/2007
1204,36,61,10026,07/25/2007
1205,36,61,10027,07/25/2007
1206,36,61,10028,07/25/2007
1207,36,61,10029,07/25/2007
1208,36,61,10030,07/25/2007
1209,36,61,10031,07/25/2007
1210,36,61,10032,07/25/2007
1211,36,61,10033,07/25/2007
1212,36,61,10034,07/25/2007
1213,36,61,10035,07/25/2007
1214,36,61,10036,07/25/2007
1215,36,61,10037,07/25/2007
1216,36,61,10038,07/25/2007
1217,36,61,10039,07/25/2007
1218,36,61,10040,07/25/2007
1219,36,61,10041,07/25/2007
1220,36,61,10043,07/25/2007
1221,36,61,10044,07/25/2007
1222,36,61,10045,07/25/2007
1223,36,61,10047,07/25/2007
1224,36,61,10048,07/25/2007
1225,36,61,10055,07/25/2007
1226,36,61,10065,07/25/2007
1227,36,61,10069,07/25/2007
1228,36,61,10072,07/25/2007
1229,36,61,10075,07/25/2007
1230,36,61,10080,07/25/2007
1231,36,61,10081,07/25/2007
1232,36,61,10082,07/25/2007
1233,36,61,10087,07/25/2007
1234,36,61,10101,07/25/2007
1235,36,61,10102,07/25/2007
1236,36,61,10103,07/25/2007
1237,36,61,10104,07/25/2007
1238,36,61,10105,07/25/2007
1239,36,61,10106,07/25/2007
1240,36,61,10107,07/25/2007
1241,36,61,10108,07/25/2007
1242,36,61,10109,07/25/2007
1243,36,61,10110,07/25/2007
1244,36,61,10111,07/25/2007
1245,36,61,10112,07/25/2007
1246,36,61,10113,07/25/2007
1247,36,61,10114,07/25/2007
1248,36,61,10115,07/25/2007
1249,36,61,10116,07/25/2007
1250,36,61,10117,07/25/2007
1251,36,61,10118,07/25/2007
1252,36,61,10119,07/25/2007
1253,36,61,10120,07/25/2007
1254,36,61,10121,07/25/2007
1255,36,61,10122,07/25/2007
1256,36,61,10123,07/25/2007
1257,36,61,10124,07/25/2007
1258,36,61,10125,07/25/2007
1259,36,61,10126,07/25/2007
1260,36,61,10128,07/25/2007
1261,36,61,10129,07/25/2007
1262,36,61,10130,07/25/2007
1263,36,61,10131,07/25/2007
1264,36,61,10132,07/25/2007
1265,36,61,10133,07/25/2007
1266,36,61,10138,07/25/2007
1267,36,61,10149,07/25/2007
1268,36,61,10150,07/25/2007
1269,36,61,10151,07/25/2007
1270,36,61,10152,07/25/2007
1271,36,61,10153,07/25/2007
1272,36,61,10154,07/25/2007
1273,36,61,10155,07/25/2007
1274,36,61,10156,07/25/2007
1275,36,61,10157,07/25/2007
1276,36,61,10158,07/25/2007
1277,36,61,10159,07/25/2007
1278,36,61,10160,07/25/2007
1279,36,61,10161,07/25/2007
1280,36,61,10162,07/25/2007
1281,36,61,10163,07/25/2007
1282,36,61,10164,07/25/2007
1283,36,61,10165,07/25/2007
1284,36,61,10166,07/25/2007
1285,36,61,10167,07/25/2007
1286,36,61,10168,07/25/2007
1287,36,61,10169,07/25/2007
1288,36,61,10170,07/25/2007
1289,36,61,10171,07/25/2007
1290,36,61,10172,07/25/2007
1291,36,61,10173,07/25/2007
1292,36,61,10174,07/25/2007
1293,36,61,10175,07/25/2007
1294,36,61,10176,07/25/2007
1295,36,61,10177,07/25/2007
1296,36,61,10178,07/25/2007
1297,36,61,10179,07/25/2007
1298,36,61,10185,07/25/2007
1299,36,61,10197,07/25/2007
1300,36,61,10199,07/25/2007
1301,36,61,10213,07/25/2007
1302,36,61,10242,07/25/2007
1303,36,61,10249,07/25/2007
